LECROYWS3054,15236,Waveform
Segments,1,SegmentSize,100002
Segment,TrigTime,TimeSinceSegment1
#1,18-Dec-2017 17:50:27,0                 
Time,Ampl
-0.0010067515,0
-0.0010066515,0
-0.0010065515,-0.166667
-0.0010064515,0
-0.0010063515,0
-0.0010062515,0
-0.0010061515,0
-0.0010060515,0
-0.0010059515,0
-0.0010058515,-0.166667
-0.0010057515,0
-0.0010056515,0
-0.0010055515,0
-0.0010054515,0
-0.0010053515,0
-0.0010052515,0
-0.0010051515,0
-0.0010050515,0
-0.0010049515,0
-0.0010048515,0
-0.0010047515,-0.166667
-0.0010046515,0
-0.0010045515,0
-0.0010044515,0
-0.0010043515,0
-0.0010042515,0
-0.0010041515,0
-0.0010040515,-0.166667
-0.0010039515,0
-0.0010038515,0
-0.0010037515,0
-0.0010036515,0
-0.0010035515,0
-0.0010034515,0
-0.0010033515,0
-0.0010032515,0
-0.0010031515,-0.166667
-0.0010030515,0
-0.0010029515,-0.166667
-0.0010028515,0
-0.0010027515,0
-0.0010026515,0
-0.0010025515,0
-0.0010024515,-0.166667
-0.0010023515,0
-0.0010022515,0
-0.0010021515,0
-0.0010020515,-0.166667
-0.0010019515,0
-0.0010018515,0
-0.0010017515,0
-0.0010016515,0
-0.0010015515,0
-0.0010014515,0
-0.0010013515,0
-0.0010012515,0
-0.0010011515,0
-0.0010010515,0
-0.0010009515,0
-0.0010008515,-0.166667
-0.0010007515,0
-0.0010006515,0
-0.0010005515,0
-0.0010004515,0
-0.0010003515,0
-0.0010002515,0
-0.0010001515,0
-0.0010000515,0
-0.0009999515,0
-0.0009998515,0
-0.0009997515,0
-0.0009996515,0
-0.0009995515,-0.166667
-0.0009994515,0
-0.0009993515,0
-0.0009992515,0
-0.0009991515,0
-0.0009990515,0
-0.0009989515,0
-0.0009988515,0
-0.0009987515,0
-0.0009986515,0
-0.0009985515,0
-0.0009984515,0
-0.0009983515,0
-0.0009982515,-0.166667
-0.0009981515,0
-0.0009980515,0
-0.0009979515,0
-0.0009978515,0
-0.0009977515,-0.166667
-0.0009976515,0
-0.0009975515,0
-0.0009974515,0
-0.0009973515,0
-0.0009972515,0
-0.0009971515,0
-0.0009970515,0
-0.0009969515,0
-0.0009968515,0
-0.0009967515,0
-0.0009966515,0
-0.0009965515,0
-0.0009964515,0
-0.0009963515,0
-0.0009962515,0
-0.0009961515,0
-0.0009960515,0
-0.0009959515,0
-0.0009958515,0
-0.0009957515,-0.166667
-0.0009956515,0
-0.0009955515,0
-0.0009954515,0
-0.0009953515,0
-0.0009952515,0
-0.0009951515,0
-0.0009950515,0
-0.0009949515,0
-0.0009948515,0
-0.0009947515,0
-0.0009946515,0
-0.0009945515,0
-0.0009944515,0
-0.0009943515,0
-0.0009942515,0
-0.0009941515,0
-0.0009940515,0
-0.0009939515,0
-0.0009938515,0
-0.0009937515,0
-0.0009936515,0
-0.0009935515,-0.166667
-0.0009934515,0
-0.0009933515,0
-0.0009932515,0
-0.0009931515,0
-0.0009930515,0
-0.0009929515,0
-0.0009928515,0
-0.0009927515,0
-0.0009926515,0
-0.0009925515,0
-0.0009924515,0
-0.0009923515,0
-0.0009922515,0
-0.0009921515,0
-0.0009920515,0
-0.0009919515,0
-0.0009918515,-0.166667
-0.0009917515,0
-0.0009916515,0
-0.0009915515,0
-0.0009914515,0
-0.0009913515,0
-0.0009912515,0
-0.0009911515,0
-0.0009910515,0
-0.0009909515,0
-0.0009908515,0
-0.0009907515,0
-0.0009906515,0
-0.0009905515,0
-0.0009904515,0
-0.0009903515,0
-0.0009902515,0
-0.0009901515,0
-0.0009900515,0
-0.0009899515,0
-0.0009898515,0
-0.0009897515,0
-0.0009896515,0
-0.0009895515,0
-0.0009894515,0
-0.0009893515,0
-0.0009892515,0
-0.0009891515,0
-0.0009890515,0
-0.0009889515,0
-0.0009888515,0
-0.0009887515,0
-0.0009886515,0
-0.0009885515,0
-0.0009884515,0
-0.0009883515,0
-0.0009882515,0
-0.0009881515,0
-0.0009880515,0
-0.0009879515,0
-0.0009878515,0
-0.0009877515,0
-0.0009876515,0
-0.0009875515,0
-0.0009874515,0
-0.0009873515,0
-0.0009872515,0
-0.0009871515,0
-0.0009870515,0
-0.0009869515,0
-0.0009868515,0
-0.0009867515,0
-0.0009866515,0
-0.0009865515,0
-0.0009864515,0
-0.0009863515,-0.166667
-0.0009862515,0
-0.0009861515,0
-0.0009860515,0
-0.0009859515,0
-0.0009858515,-0.166667
-0.0009857515,0
-0.0009856515,0
-0.0009855515,0
-0.0009854515,0
-0.0009853515,0
-0.0009852515,0
-0.0009851515,0
-0.0009850515,-0.166667
-0.0009849515,0
-0.0009848515,0
-0.0009847515,0
-0.0009846515,0
-0.0009845515,0
-0.0009844515,0
-0.0009843515,0
-0.0009842515,0
-0.0009841515,-0.166667
-0.0009840515,0
-0.0009839515,0
-0.0009838515,0
-0.0009837515,0
-0.0009836515,0
-0.0009835515,0
-0.0009834515,0
-0.0009833515,0
-0.0009832515,0
-0.0009831515,0
-0.0009830515,0
-0.0009829515,0
-0.0009828515,0
-0.0009827515,0
-0.0009826515,0
-0.0009825515,-0.166667
-0.0009824515,0
-0.0009823515,0
-0.0009822515,0
-0.0009821515,0
-0.0009820515,0
-0.0009819515,0
-0.0009818515,0
-0.0009817515,-0.166667
-0.0009816515,-0.166667
-0.0009815515,0
-0.0009814515,0
-0.0009813515,0
-0.0009812515,0
-0.0009811515,0
-0.0009810515,0
-0.0009809515,0
-0.0009808515,0
-0.0009807515,-0.166667
-0.0009806515,0
-0.0009805515,0
-0.0009804515,0
-0.0009803515,0
-0.0009802515,0
-0.0009801515,0
-0.0009800515,0
-0.0009799515,0
-0.0009798515,0
-0.0009797515,0
-0.0009796515,0
-0.0009795515,0
-0.0009794515,0
-0.0009793515,0
-0.0009792515,0
-0.0009791515,0
-0.0009790515,0
-0.0009789515,0
-0.0009788515,0
-0.0009787515,0
-0.0009786515,0
-0.0009785515,0
-0.0009784515,0
-0.0009783515,0
-0.0009782515,0
-0.0009781515,-0.166667
-0.0009780515,0
-0.0009779515,-0.166667
-0.0009778515,0
-0.0009777515,-0.166667
-0.0009776515,0
-0.0009775515,0
-0.0009774515,0
-0.0009773515,0
-0.0009772515,-0.166667
-0.0009771515,0
-0.0009770515,0
-0.0009769515,0
-0.0009768515,0
-0.0009767515,0
-0.0009766515,-0.166667
-0.0009765515,0
-0.0009764515,0
-0.0009763515,-0.166667
-0.0009762515,0
-0.0009761515,0
-0.0009760515,-0.166667
-0.0009759515,0
-0.0009758515,-0.166667
-0.0009757515,0
-0.0009756515,0
-0.0009755515,0
-0.0009754515,0
-0.0009753515,0
-0.0009752515,0
-0.0009751515,0
-0.0009750515,-0.166667
-0.0009749515,0
-0.0009748515,0
-0.0009747515,0
-0.0009746515,-0.166667
-0.0009745515,-0.166667
-0.0009744515,0
-0.0009743515,0
-0.0009742515,0
-0.0009741515,0
-0.0009740515,0
-0.0009739515,0
-0.0009738515,0
-0.0009737515,0
-0.0009736515,0
-0.0009735515,0
-0.0009734515,0
-0.0009733515,0
-0.0009732515,-0.166667
-0.0009731515,0
-0.0009730515,0
-0.0009729515,0
-0.0009728515,0
-0.0009727515,-0.166667
-0.0009726515,0
-0.0009725515,0
-0.0009724515,0
-0.0009723515,0
-0.0009722515,-0.166667
-0.0009721515,0
-0.0009720515,0
-0.0009719515,0
-0.0009718515,0
-0.0009717515,0
-0.0009716515,-0.166667
-0.0009715515,0
-0.0009714515,0
-0.0009713515,0
-0.0009712515,0
-0.0009711515,0
-0.0009710515,-0.166667
-0.0009709515,0
-0.0009708515,0
-0.0009707515,-0.166667
-0.0009706515,0
-0.0009705515,0
-0.0009704515,-0.166667
-0.0009703515,0
-0.0009702515,-0.166667
-0.0009701515,0
-0.0009700515,0
-0.0009699515,0
-0.0009698515,-0.166667
-0.0009697515,0
-0.0009696515,0
-0.0009695515,-0.166667
-0.0009694515,0
-0.0009693515,-0.166667
-0.0009692515,-0.166667
-0.0009691515,0
-0.0009690515,0
-0.0009689515,-0.166667
-0.0009688515,-0.166667
-0.0009687515,0
-0.0009686515,0
-0.0009685515,0
-0.0009684515,0
-0.0009683515,-0.166667
-0.0009682515,-0.166667
-0.0009681515,0
-0.0009680515,-0.166667
-0.0009679515,0
-0.0009678515,0
-0.0009677515,0
-0.0009676515,-0.166667
-0.0009675515,-0.166667
-0.0009674515,-0.166667
-0.0009673515,0
-0.0009672515,0
-0.0009671515,0
-0.0009670515,0
-0.0009669515,0
-0.0009668515,-0.166667
-0.0009667515,0
-0.0009666515,0
-0.0009665515,0
-0.0009664515,0
-0.0009663515,0
-0.0009662515,-0.166667
-0.0009661515,0
-0.0009660515,0
-0.0009659515,0
-0.0009658515,0
-0.0009657515,0
-0.0009656515,0
-0.0009655515,-0.166667
-0.0009654515,0
-0.0009653515,-0.166667
-0.0009652515,0
-0.0009651515,0
-0.0009650515,-0.166667
-0.0009649515,0
-0.0009648515,0
-0.0009647515,0
-0.0009646515,0
-0.0009645515,-0.166667
-0.0009644515,0
-0.0009643515,0
-0.0009642515,0
-0.0009641515,0
-0.0009640515,0
-0.0009639515,-0.166667
-0.0009638515,0
-0.0009637515,0
-0.0009636515,0
-0.0009635515,0
-0.0009634515,0
-0.0009633515,0
-0.0009632515,0
-0.0009631515,0
-0.0009630515,0
-0.0009629515,0
-0.0009628515,0
-0.0009627515,0
-0.0009626515,0
-0.0009625515,-0.166667
-0.0009624515,0
-0.0009623515,0
-0.0009622515,0
-0.0009621515,0
-0.0009620515,0
-0.0009619515,0
-0.0009618515,0
-0.0009617515,0
-0.0009616515,0
-0.0009615515,0
-0.0009614515,0
-0.0009613515,0
-0.0009612515,0
-0.0009611515,0
-0.0009610515,0
-0.0009609515,0
-0.0009608515,-0.166667
-0.0009607515,0
-0.0009606515,0
-0.0009605515,0
-0.0009604515,0
-0.0009603515,0
-0.0009602515,0
-0.0009601515,0
-0.0009600515,0
-0.0009599515,0
-0.0009598515,0
-0.0009597515,0
-0.0009596515,0
-0.0009595515,0
-0.0009594515,0
-0.0009593515,0
-0.0009592515,0
-0.0009591515,-0.166667
-0.0009590515,0
-0.0009589515,0
-0.0009588515,0
-0.0009587515,-0.166667
-0.0009586515,-0.166667
-0.0009585515,-0.166667
-0.0009584515,0
-0.0009583515,0
-0.0009582515,0
-0.0009581515,0
-0.0009580515,0
-0.0009579515,0
-0.0009578515,0
-0.0009577515,0
-0.0009576515,0
-0.0009575515,0
-0.0009574515,0
-0.0009573515,0
-0.0009572515,0
-0.0009571515,0
-0.0009570515,0
-0.0009569515,-0.166667
-0.0009568515,0
-0.0009567515,0
-0.0009566515,0
-0.0009565515,0
-0.0009564515,0
-0.0009563515,-0.166667
-0.0009562515,0
-0.0009561515,0
-0.0009560515,0
-0.0009559515,0
-0.0009558515,0
-0.0009557515,-0.166667
-0.0009556515,0
-0.0009555515,0
-0.0009554515,-0.166667
-0.0009553515,0
-0.0009552515,-0.166667
-0.0009551515,0
-0.0009550515,-0.166667
-0.0009549515,0
-0.0009548515,0
-0.0009547515,0
-0.0009546515,0
-0.0009545515,0
-0.0009544515,0
-0.0009543515,0
-0.0009542515,0
-0.0009541515,0
-0.0009540515,-0.166667
-0.0009539515,0
-0.0009538515,0
-0.0009537515,-0.166667
-0.0009536515,0
-0.0009535515,0
-0.0009534515,0
-0.0009533515,0
-0.0009532515,0
-0.0009531515,0
-0.0009530515,0
-0.0009529515,0
-0.0009528515,-0.166667
-0.0009527515,0
-0.0009526515,0
-0.0009525515,0
-0.0009524515,-0.166667
-0.0009523515,-0.166667
-0.0009522515,-0.166667
-0.0009521515,0
-0.0009520515,0
-0.0009519515,0
-0.0009518515,-0.166667
-0.0009517515,0
-0.0009516515,0
-0.0009515515,0
-0.0009514515,0
-0.0009513515,0
-0.0009512515,0
-0.0009511515,0
-0.0009510515,0
-0.0009509515,0
-0.0009508515,0
-0.0009507515,0
-0.0009506515,0
-0.0009505515,0
-0.0009504515,0
-0.0009503515,0
-0.0009502515,0
-0.0009501515,0
-0.0009500515,0
-0.0009499515,0
-0.0009498515,0
-0.0009497515,0
-0.0009496515,0
-0.0009495515,0
-0.0009494515,0
-0.0009493515,0
-0.0009492515,0
-0.0009491515,0
-0.0009490515,0
-0.0009489515,0
-0.0009488515,-0.166667
-0.0009487515,0
-0.0009486515,0
-0.0009485515,0
-0.0009484515,-0.166667
-0.0009483515,0
-0.0009482515,0
-0.0009481515,0
-0.0009480515,0
-0.0009479515,0
-0.0009478515,0
-0.0009477515,0
-0.0009476515,0
-0.0009475515,-0.166667
-0.0009474515,-0.166667
-0.0009473515,0
-0.0009472515,0
-0.0009471515,0
-0.0009470515,0
-0.0009469515,0
-0.0009468515,-0.166667
-0.0009467515,0
-0.0009466515,0
-0.0009465515,-0.166667
-0.0009464515,0
-0.0009463515,-0.166667
-0.0009462515,0
-0.0009461515,0
-0.0009460515,0
-0.0009459515,0
-0.0009458515,-0.166667
-0.0009457515,0
-0.0009456515,0
-0.0009455515,0
-0.0009454515,0
-0.0009453515,0
-0.0009452515,0
-0.0009451515,0
-0.0009450515,0
-0.0009449515,0
-0.0009448515,-0.166667
-0.0009447515,0
-0.0009446515,0
-0.0009445515,0
-0.0009444515,0
-0.0009443515,-0.166667
-0.0009442515,0
-0.0009441515,0
-0.0009440515,0
-0.0009439515,0
-0.0009438515,0
-0.0009437515,0
-0.0009436515,-0.166667
-0.0009435515,0
-0.0009434515,0
-0.0009433515,0
-0.0009432515,0
-0.0009431515,0
-0.0009430515,0
-0.0009429515,0
-0.0009428515,0
-0.0009427515,0
-0.0009426515,0
-0.0009425515,0
-0.0009424515,0
-0.0009423515,0
-0.0009422515,0
-0.0009421515,0
-0.0009420515,0
-0.0009419515,0
-0.0009418515,0
-0.0009417515,0
-0.0009416515,0
-0.0009415515,0
-0.0009414515,0
-0.0009413515,0
-0.0009412515,0
-0.0009411515,0
-0.0009410515,0
-0.0009409515,0
-0.0009408515,-0.166667
-0.0009407515,0
-0.0009406515,0
-0.0009405515,0
-0.0009404515,0
-0.0009403515,-0.166667
-0.0009402515,-0.166667
-0.0009401515,0
-0.0009400515,0
-0.0009399515,0
-0.0009398515,0
-0.0009397515,0
-0.0009396515,0
-0.0009395515,0
-0.0009394515,0
-0.0009393515,0
-0.0009392515,0
-0.0009391515,0
-0.0009390515,-0.166667
-0.0009389515,0
-0.0009388515,0
-0.0009387515,0
-0.0009386515,0
-0.0009385515,0
-0.0009384515,0
-0.0009383515,0
-0.0009382515,0
-0.0009381515,0
-0.0009380515,0
-0.0009379515,0
-0.0009378515,0
-0.0009377515,0
-0.0009376515,0
-0.0009375515,0
-0.0009374515,0
-0.0009373515,0
-0.0009372515,-0.166667
-0.0009371515,0
-0.0009370515,0
-0.0009369515,0
-0.0009368515,0
-0.0009367515,0
-0.0009366515,0
-0.0009365515,0
-0.0009364515,0
-0.0009363515,0
-0.0009362515,0
-0.0009361515,0
-0.0009360515,0
-0.0009359515,0
-0.0009358515,0
-0.0009357515,0
-0.0009356515,0
-0.0009355515,0
-0.0009354515,0
-0.0009353515,0
-0.0009352515,0
-0.0009351515,0
-0.0009350515,0
-0.0009349515,0
-0.0009348515,0
-0.0009347515,0
-0.0009346515,0
-0.0009345515,0
-0.0009344515,0
-0.0009343515,0
-0.0009342515,-0.166667
-0.0009341515,0
-0.0009340515,0
-0.0009339515,0
-0.0009338515,0
-0.0009337515,0
-0.0009336515,-0.166667
-0.0009335515,0
-0.0009334515,0
-0.0009333515,0
-0.0009332515,0
-0.0009331515,0
-0.0009330515,0
-0.0009329515,0
-0.0009328515,0
-0.0009327515,0
-0.0009326515,0
-0.0009325515,0
-0.0009324515,0
-0.0009323515,0
-0.0009322515,0
-0.0009321515,0
-0.0009320515,0
-0.0009319515,0
-0.0009318515,0
-0.0009317515,0
-0.0009316515,0
-0.0009315515,0
-0.0009314515,0
-0.0009313515,0
-0.0009312515,-0.166667
-0.0009311515,0
-0.0009310515,-0.166667
-0.0009309515,0
-0.0009308515,0
-0.0009307515,0
-0.0009306515,0
-0.0009305515,0
-0.0009304515,0
-0.0009303515,0
-0.0009302515,-0.166667
-0.0009301515,0
-0.0009300515,0
-0.0009299515,0
-0.0009298515,0
-0.0009297515,0
-0.0009296515,0
-0.0009295515,0
-0.0009294515,0
-0.0009293515,0
-0.0009292515,0
-0.0009291515,0
-0.0009290515,0
-0.0009289515,0
-0.0009288515,0
-0.0009287515,0
-0.0009286515,0
-0.0009285515,0
-0.0009284515,0
-0.0009283515,0
-0.0009282515,0
-0.0009281515,-0.166667
-0.0009280515,0
-0.0009279515,0
-0.0009278515,0
-0.0009277515,0
-0.0009276515,0
-0.0009275515,0
-0.0009274515,0
-0.0009273515,0
-0.0009272515,0
-0.0009271515,0
-0.0009270515,0
-0.0009269515,0
-0.0009268515,0
-0.0009267515,0
-0.0009266515,0
-0.0009265515,0
-0.0009264515,0
-0.0009263515,0
-0.0009262515,0
-0.0009261515,0
-0.0009260515,0
-0.0009259515,0
-0.0009258515,0
-0.0009257515,0
-0.0009256515,0
-0.0009255515,0
-0.0009254515,0
-0.0009253515,0
-0.0009252515,0
-0.0009251515,0
-0.0009250515,0
-0.0009249515,0
-0.0009248515,0
-0.0009247515,0
-0.0009246515,0
-0.0009245515,-0.166667
-0.0009244515,0
-0.0009243515,0
-0.0009242515,0
-0.0009241515,0
-0.0009240515,0
-0.0009239515,0
-0.0009238515,0
-0.0009237515,0
-0.0009236515,0
-0.0009235515,-0.166667
-0.0009234515,0
-0.0009233515,0
-0.0009232515,0
-0.0009231515,0
-0.0009230515,0
-0.0009229515,0
-0.0009228515,0
-0.0009227515,0
-0.0009226515,0
-0.0009225515,0
-0.0009224515,0
-0.0009223515,0
-0.0009222515,0
-0.0009221515,0
-0.0009220515,0
-0.0009219515,0
-0.0009218515,0
-0.0009217515,0
-0.0009216515,0
-0.0009215515,0
-0.0009214515,0
-0.0009213515,0
-0.0009212515,0
-0.0009211515,-0.166667
-0.0009210515,0
-0.0009209515,0
-0.0009208515,0
-0.0009207515,0
-0.0009206515,0
-0.0009205515,0
-0.0009204515,0
-0.0009203515,0
-0.0009202515,0
-0.0009201515,0
-0.0009200515,0
-0.0009199515,0
-0.0009198515,0
-0.0009197515,0
-0.0009196515,0
-0.0009195515,0
-0.0009194515,0
-0.0009193515,0
-0.0009192515,0
-0.0009191515,0
-0.0009190515,0
-0.0009189515,0
-0.0009188515,0
-0.0009187515,0
-0.0009186515,0
-0.0009185515,0
-0.0009184515,0
-0.0009183515,0
-0.0009182515,0
-0.0009181515,0
-0.0009180515,0
-0.0009179515,0
-0.0009178515,0
-0.0009177515,0
-0.0009176515,0
-0.0009175515,0
-0.0009174515,0
-0.0009173515,0
-0.0009172515,0
-0.0009171515,0
-0.0009170515,0
-0.0009169515,0
-0.0009168515,-0.166667
-0.0009167515,0
-0.0009166515,-0.166667
-0.0009165515,0
-0.0009164515,0
-0.0009163515,0
-0.0009162515,0
-0.0009161515,0
-0.0009160515,0
-0.0009159515,0
-0.0009158515,0
-0.0009157515,0
-0.0009156515,0
-0.0009155515,0
-0.0009154515,0
-0.0009153515,0
-0.0009152515,0
-0.0009151515,0
-0.0009150515,0
-0.0009149515,0
-0.0009148515,0
-0.0009147515,0
-0.0009146515,-0.166667
-0.0009145515,0
-0.0009144515,0
-0.0009143515,0
-0.0009142515,-0.166667
-0.0009141515,0
-0.0009140515,0
-0.0009139515,0
-0.0009138515,0
-0.0009137515,0
-0.0009136515,0
-0.0009135515,0
-0.0009134515,0
-0.0009133515,0
-0.0009132515,-0.166667
-0.0009131515,0
-0.0009130515,0
-0.0009129515,0
-0.0009128515,-0.166667
-0.0009127515,0
-0.0009126515,-0.166667
-0.0009125515,0
-0.0009124515,0
-0.0009123515,0
-0.0009122515,0
-0.0009121515,0
-0.0009120515,0
-0.0009119515,-0.166667
-0.0009118515,0
-0.0009117515,0
-0.0009116515,0
-0.0009115515,0
-0.0009114515,0
-0.0009113515,0
-0.0009112515,0
-0.0009111515,0
-0.0009110515,0
-0.0009109515,0
-0.0009108515,0
-0.0009107515,0
-0.0009106515,0
-0.0009105515,0
-0.0009104515,0
-0.0009103515,0
-0.0009102515,0
-0.0009101515,-0.166667
-0.0009100515,0
-0.0009099515,0
-0.0009098515,0
-0.0009097515,0
-0.0009096515,0
-0.0009095515,0
-0.0009094515,-0.166667
-0.0009093515,0
-0.0009092515,0
-0.0009091515,0
-0.0009090515,0
-0.0009089515,0
-0.0009088515,0
-0.0009087515,0
-0.0009086515,0
-0.0009085515,0
-0.0009084515,-0.166667
-0.0009083515,0
-0.0009082515,0
-0.0009081515,0
-0.0009080515,0
-0.0009079515,0
-0.0009078515,0
-0.0009077515,-0.166667
-0.0009076515,0
-0.0009075515,0
-0.0009074515,0
-0.0009073515,0
-0.0009072515,0
-0.0009071515,0
-0.0009070515,0
-0.0009069515,0
-0.0009068515,0
-0.0009067515,0
-0.0009066515,0
-0.0009065515,0
-0.0009064515,0
-0.0009063515,0
-0.0009062515,0
-0.0009061515,0
-0.0009060515,0
-0.0009059515,0
-0.0009058515,0
-0.0009057515,0
-0.0009056515,0
-0.0009055515,0
-0.0009054515,0
-0.0009053515,0
-0.0009052515,-0.166667
-0.0009051515,0
-0.0009050515,0
-0.0009049515,0
-0.0009048515,0
-0.0009047515,0
-0.0009046515,0
-0.0009045515,0
-0.0009044515,0
-0.0009043515,0
-0.0009042515,0
-0.0009041515,0
-0.0009040515,0
-0.0009039515,0
-0.0009038515,0
-0.0009037515,0
-0.0009036515,0
-0.0009035515,-0.166667
-0.0009034515,0
-0.0009033515,0
-0.0009032515,0
-0.0009031515,0
-0.0009030515,0
-0.0009029515,0
-0.0009028515,0
-0.0009027515,0
-0.0009026515,0
-0.0009025515,0
-0.0009024515,0
-0.0009023515,0
-0.0009022515,0
-0.0009021515,0
-0.0009020515,0
-0.0009019515,0
-0.0009018515,0
-0.0009017515,0
-0.0009016515,0
-0.0009015515,0
-0.0009014515,0
-0.0009013515,0
-0.0009012515,0
-0.0009011515,0
-0.0009010515,0
-0.0009009515,0
-0.0009008515,0
-0.0009007515,0
-0.0009006515,0
-0.0009005515,0
-0.0009004515,0
-0.0009003515,0
-0.0009002515,0
-0.0009001515,0
-0.0009000515,0
-0.0008999515,0
-0.0008998515,0
-0.0008997515,0
-0.0008996515,-0.166667
-0.0008995515,0
-0.0008994515,-0.166667
-0.0008993515,0
-0.0008992515,0
-0.0008991515,0
-0.0008990515,0
-0.0008989515,0
-0.0008988515,0
-0.0008987515,0
-0.0008986515,0
-0.0008985515,-0.166667
-0.0008984515,0
-0.0008983515,0
-0.0008982515,-0.166667
-0.0008981515,-0.166667
-0.0008980515,0
-0.0008979515,0
-0.0008978515,0
-0.0008977515,0
-0.0008976515,0
-0.0008975515,0
-0.0008974515,0
-0.0008973515,0
-0.0008972515,0
-0.0008971515,0
-0.0008970515,0
-0.0008969515,0
-0.0008968515,0
-0.0008967515,0
-0.0008966515,0
-0.0008965515,0
-0.0008964515,0
-0.0008963515,0
-0.0008962515,0
-0.0008961515,0
-0.0008960515,0
-0.0008959515,0
-0.0008958515,-0.166667
-0.0008957515,0
-0.0008956515,-0.166667
-0.0008955515,0
-0.0008954515,0
-0.0008953515,-0.166667
-0.0008952515,0
-0.0008951515,0
-0.0008950515,0
-0.0008949515,0
-0.0008948515,0
-0.0008947515,0
-0.0008946515,0
-0.0008945515,0
-0.0008944515,0
-0.0008943515,0
-0.0008942515,0
-0.0008941515,0
-0.0008940515,0
-0.0008939515,0
-0.0008938515,-0.166667
-0.0008937515,0
-0.0008936515,0
-0.0008935515,0
-0.0008934515,0
-0.0008933515,-0.166667
-0.0008932515,0
-0.0008931515,0
-0.0008930515,0
-0.0008929515,0
-0.0008928515,0
-0.0008927515,0
-0.0008926515,0
-0.0008925515,0
-0.0008924515,0
-0.0008923515,0
-0.0008922515,0
-0.0008921515,0
-0.0008920515,0
-0.0008919515,0
-0.0008918515,0
-0.0008917515,0
-0.0008916515,0
-0.0008915515,0
-0.0008914515,-0.166667
-0.0008913515,0
-0.0008912515,-0.166667
-0.0008911515,0
-0.0008910515,0
-0.0008909515,0
-0.0008908515,0
-0.0008907515,0
-0.0008906515,0
-0.0008905515,-0.166667
-0.0008904515,0
-0.0008903515,0
-0.0008902515,-0.166667
-0.0008901515,0
-0.0008900515,0
-0.0008899515,0
-0.0008898515,0
-0.0008897515,0
-0.0008896515,0
-0.0008895515,0
-0.0008894515,0
-0.0008893515,0
-0.0008892515,0
-0.0008891515,-0.166667
-0.0008890515,0
-0.0008889515,0
-0.0008888515,0
-0.0008887515,0
-0.0008886515,0
-0.0008885515,0
-0.0008884515,0
-0.0008883515,0
-0.0008882515,0
-0.0008881515,0
-0.0008880515,0
-0.0008879515,0
-0.0008878515,0
-0.0008877515,0
